Edad,Sexo,Alcance,Impresiones,Frecuencia,Resultados,Costo por resultado,Importe gastado (USD),CPM (costo por mil impresiones),Clics en el enlace,CPC (costo por clic en el enlace),CTR (porcentaje de clics en el enlace),ROAS,Tasa de resultados,Clics (todos),CPC (todos),CTR (todos),Comentarios de la publicación,Reacciones a la publicación,Interacción con una publicación,Veces que se compartió la publicación,Compras,Valor de conversión de compras,Pagos iniciados,Costo por pago iniciado
35-44,female,4564,4584,1.004382121,4,17.19574382,68.7829753,15.00501206,78,0.88183302,1.701570681,1.95804266,0.087260035,121,0.56845434,2.63961606,3,23,1795,11,4,134.68,13,5.2909981
25-34,female,5785,5801,1.002765774,4,16.54,66.16,11.40493018,86,0.76930233,1.482503017,1.88452237,0.068953629,131,0.50503817,2.25823134,4,30,2414,16,4,124.68,18,3.67555556
45-54,female,3102,3102,1,5,13.19634199,65.98170995,21.27069953,73,0.90385904,2.353320438,2.49463071,0.161186331,114,0.57878693,3.67504836,2,23,1339,7,5,164.6,24,2.74923791
65+,female,1248,1833,1.46875,2,32.975,65.95,35.97926896,33,1.99848485,1.800327332,0.90735406,0.109110747,59,1.11779661,3.21876705,1,9,881,6,2,59.84,15,4.39666667
55-64,female,2272,2337,1.028609155,4,16.1725,64.69,27.68078733,73,0.88616438,3.123662816,2.1592209,0.171159606,97,0.66690722,4.15062045,,9,1578,4,4,139.68,18,3.59388889
55-64,female,2016,2657,1.317956349,2,31.93,63.86,24.03462552,66,0.96757576,2.484004516,1.17193862,0.075272864,115,0.55530435,4.32818969,3,27,1366,6,2,74.84,6,10.64333333
35-44,female,4833,4862,1.006000414,2,31.68,63.36,13.03167421,52,1.21846154,1.069518717,0.94444444,0.041135335,86,0.73674419,1.76881942,1,22,2140,18,2,59.84,4,15.84
55-64,female,1960,2217,1.131122449,5,11.87743301,59.38716506,26.78717414,62,0.9578575,2.796571944,2.51906283,0.225529995,77,0.77126188,3.47316193,,9,1488,1,5,149.6,11,5.39883319
45-54,female,2404,2537,1.055324459,1,59.06,59.06,23.27946393,47,1.25659574,1.85258179,0.50660345,0.039416634,68,0.86852941,2.6803311,4,18,1186,1,1,29.92,9,6.56222222
18-24,female,4960,5684,1.145967742,1,58.91,58.91,10.36418015,46,1.28065217,0.809289233,0.59276863,0.017593244,66,0.89257576,1.16115412,,10,1842,6,1,34.92,5,11.782
25-34,female,4500,4691,1.042444444,2,28.85,57.7,12.30014922,69,0.83623188,1.470901727,1.29705373,0.042634833,116,0.49741379,2.47282029,3,16,1699,10,2,74.84,19,3.03684211
35-44,female,3756,3903,1.03913738,2,28.75,57.5,14.73225724,58,0.99137931,1.486036382,1.12765217,0.051242634,108,0.53240741,2.76710223,3,16,1544,6,2,64.84,10,5.75
18-24,female,4776,5039,1.055067002,2,26.505,53.01,10.51994443,34,1.55911765,0.674737051,1.31748727,0.039690415,43,1.2327907,0.85334392,,20,1665,8,2,69.84,4,13.2525
18-24,female,4871,4871,1,2,26.075,52.15,10.70622049,47,1.10957447,0.964894272,1.684372,0.041059331,58,0.89913793,1.19072059,2,19,1614,8,2,87.84,10,5.215
18-24,female,4392,4762,1.08424408,2,24.845,49.69,10.43469131,42,1.18309524,0.88198236,1.40551419,0.04199916,60,0.82816667,1.2599748,,12,1538,1,2,69.84,6,8.28166667
65+,female,1344,1541,1.146577381,1,45.72,45.72,29.66904607,30,1.524,1.9467878,2.20625547,0.064892927,51,0.89647059,3.30953926,1,4,946,4,1,100.87,3,15.24
55-64,male,1184,1399,1.181587838,3,14.84333333,44.53,31.82987848,37,1.20351351,2.644746247,2.01571974,0.214438885,66,0.67469697,4.71765547,,10,768,,3,89.76,7,6.36142857
65+,female,1296,1658,1.279320988,2,21.935,43.87,26.45958987,34,1.29029412,2.05066345,1.59197629,0.120627262,51,0.86019608,3.07599517,1,7,971,1,2,69.84,3,14.62333333
65+,female,1264,1626,1.286392405,1,42.74,42.74,26.28536285,41,1.04243902,2.521525215,0.81703322,0.061500615,74,0.57756757,4.55104551,2,15,669,3,1,34.92,5,8.548
18-24,female,4144,4855,1.171573359,8,5.34125,42.73,8.80123584,48,0.89020833,0.988671473,6.53779546,0.164778579,103,0.41485437,2.1215242,4,24,1527,5,8,279.36,16,2.670625
18-24,female,4976,5045,1.013866559,1,42.62796509,42.62796509,8.44954709,53,0.80430123,1.050545094,0.70188666,0.019821606,76,0.56089428,1.50644202,,28,1969,20,1,29.92,3,14.2093217
18-24,female,3912,3932,1.005112474,1,42.45,42.45,10.79603255,45,0.94333333,1.144455748,0.82261484,0.02543235,70,0.60642857,1.7802645,,12,1350,5,1,34.92,8,5.30625
55-64,female,1609,1609,1,2,21.055,42.11,26.17153511,33,1.27606061,2.050963331,1.65851342,0.124300808,47,0.89595745,2.92106899,,5,1059,4,2,69.84,4,10.5275
45-54,male,1792,2389,1.333147321,2,20.915,41.83,17.50941817,48,0.87145833,2.009208874,1.43055224,0.083717036,74,0.56527027,3.09753035,1,14,1223,11,2,59.84,3,13.94333333
35-44,male,3456,4584,1.326388889,2,20.8148417,41.62968341,9.08151907,73,0.57026964,1.592495637,1.55754247,0.043630017,174,0.23925105,3.79581152,13,23,2224,13,2,64.84,9,4.62552038
65+,female,1232,1273,1.033279221,4,10.27,41.08,32.27022781,30,1.36933333,2.356637863,3.40019474,0.314218382,48,0.85583333,3.77062058,2,9,695,,4,139.68,8,5.135
35-44,male,2592,3514,1.355709877,4,10.22,40.88,11.63346614,51,0.80156863,1.451337507,3.78375734,0.113830393,106,0.38566038,3.01650541,4,33,1710,28,4,154.68,11,3.71636364
25-34,male,3360,3859,1.148511905,3,13.49666667,40.49,10.49235553,78,0.51910256,2.021249028,2.78488516,0.077740347,133,0.30443609,3.44648873,8,25,1703,27,3,112.76,10,4.049
45-54,female,1940,1976,1.018556701,2,19.88586019,39.77172038,20.12738886,36,1.10477001,1.821862348,1.50458666,0.101214575,63,0.63129715,3.18825911,2,19,874,6,2,59.84,5,7.95434408
25-34,male,2288,2937,1.283653846,5,7.937887743,39.68943872,13.51359847,57,0.69630594,1.940755873,3.89524279,0.170241743,133,0.29841683,4.52843037,6,16,1280,11,5,154.6,5,7.93788774
35-44,female,2715,2731,1.005893186,2,19.79149077,39.58298154,14.4939515,45,0.87962181,1.647748078,1.5117608,0.073233248,75,0.52777309,2.7462468,,8,1021,5,2,59.84,10,3.95829815
65+,female,1200,1318,1.098333333,2,19.34,38.68,29.34749621,19,2.03578947,1.441578149,1.80558428,0.151745068,33,1.17212121,2.50379363,,3,787,1,2,69.84,3,12.89333333
65+,female,1136,1284,1.13028169,2,19.2,38.4,29.90654206,24,1.6,1.869158879,2.678125,0.15576324,38,1.01052632,2.95950156,1,4,741,1,2,102.84,7,5.48571429
65+,female,1128,1212,1.074468085,2,19.095,38.19,31.50990099,34,1.12323529,2.805280528,1.82875098,0.165016502,49,0.77938776,4.04290429,,5,695,2,2,69.84,6,6.365
55-64,female,1104,1315,1.191123188,3,12.5,37.5,28.51711027,42,0.89285714,3.19391635,3.00693333,0.228136882,66,0.56818182,5.01901141,,6,672,2,3,112.76,9,4.16666667
18-24,female,3945,3945,1,3,12.32,36.96,9.36882129,29,1.27448276,0.735107731,2.56385281,0.076045627,64,0.5775,1.62230672,2,12,1234,4,3,94.76,12,3.08
45-54,female,2000,2087,1.0435,2,18.06,36.12,17.30713943,36,1.00333333,1.724964063,1.65669989,0.095831337,48,0.7525,2.29995208,,12,1037,6,2,59.84,8,4.515
45-54,female,1588,1603,1.009445844,1,35.48,35.48,22.13349969,32,1.10875,1.996257018,0.843292,0.062383032,56,0.63357143,3.49344978,1,15,730,6,1,29.92,2,17.74
18-24,female,3248,4614,1.420566502,1,35.13,35.13,7.61378414,41,0.85682927,0.888599913,0.9940222,0.021673169,93,0.37774194,2.01560468,3,31,1510,13,1,34.92,8,4.39125
18-24,female,3688,4774,1.294468547,3,11.60666667,34.82,7.29367407,50,0.6964,1.047339757,2.57782883,0.062840385,101,0.34475248,2.11562631,1,13,1437,8,3,89.76,12,2.90166667
35-44,male,1752,2260,1.289954338,1,33.1495312,33.1495312,14.66793416,44,0.75339844,1.946902655,0.90257687,0.044247788,94,0.35265459,4.15929204,5,16,1085,5,1,29.92,3,11.04984373
45-54,male,2240,2904,1.296428571,2,16.44487494,32.88974987,11.32567144,40,0.82224375,1.377410468,1.81941183,0.068870523,100,0.3288975,3.44352617,3,17,1544,8,2,59.84,4,8.22243747
55-64,female,1072,1170,1.09141791,2,16.285,32.57,27.83760684,33,0.9869697,2.820512821,1.83727356,0.170940171,51,0.63862745,4.35897436,2,9,621,5,2,59.84,12,2.71416667
45-54,male,1176,1523,1.295068027,1,31.63955256,31.63955256,20.77449282,38,0.8326198,2.495075509,0.94565181,0.065659882,71,0.4456275,4.66185161,3,7,785,4,1,29.92,2,15.81977628
55-64,female,1003,1003,1,1,31.41081403,31.41081403,31.31686344,23,1.36568757,2.293120638,1.43008073,0.099700897,37,0.84894092,3.6889332,,5,457,1,1,44.92,4,7.85270351
18-24,female,1856,2592,1.396551724,1,28.5395964,28.5395964,11.01064676,26,1.09767678,1.00308642,1.04836801,0.038580247,68,0.41969995,2.62345679,1,5,745,3,1,29.92,2,14.2697982
18-24,female,3232,3463,1.071472772,1,28.41073628,28.41073628,8.20408209,37,0.76785774,1.068437771,1.05312301,0.028876697,75,0.37880982,2.16575224,1,14,1114,6,1,29.92,3,9.47024543
35-44,male,2336,2735,1.170804795,7,3.871428571,27.1,9.90859232,39,0.69487179,1.425959781,7.91291513,0.255941499,71,0.38169014,2.59597806,1,28,1296,22,7,214.44,9,3.01111111
55-64,male,672,906,1.348214286,4,6.742573373,26.97029349,29.76853586,33,0.81728162,3.642384106,4.99364236,0.441501104,54,0.49944988,5.9602649,,5,464,2,4,134.68,7,3.85289907
18-24,female,2897,2897,1,1,26.69,26.69,9.21297894,28,0.95321429,0.966517087,1.12101911,0.034518467,58,0.46017241,2.00207111,,16,975,2,1,29.92,2,13.345
18-24,female,2747,2747,1,1,26.39,26.39,9.60684383,27,0.97740741,0.982890426,1.13376279,0.036403349,40,0.65975,1.45613396,1,7,944,6,1,29.92,4,6.5975
35-44,male,1792,2479,1.383370536,1,26.2099123,26.2099123,10.57277624,44,0.59567983,1.774909238,1.33232037,0.040338846,92,0.28489035,3.71117386,3,14,1052,9,1,34.92,3,8.73663743
55-64,female,820,895,1.091463415,3,8.573333333,25.72,28.73743017,22,1.16909091,2.458100559,3.48989114,0.335195531,37,0.69513514,4.13407821,1,6,458,2,3,89.76,7,3.67428571
18-24,female,2108,2205,1.04601518,1,24.81,24.81,11.25170068,15,1.654,0.680272109,1.40749698,0.045351474,28,0.88607143,1.26984127,3,2,767,2,1,34.92,4,6.2025
35-44,male,1600,1952,1.22,1,24.58026748,24.58026748,12.59235015,37,0.66433155,1.895491803,1.21723655,0.051229508,81,0.30346009,4.14959016,2,9,839,2,1,29.92,3,8.19342249
45-54,male,1440,1541,1.070138889,1,23.55992117,23.55992117,15.28872237,22,1.07090551,1.427644387,1.26995332,0.064892927,50,0.47119842,3.24464633,1,9,689,1,1,29.92,4,5.88998029
35-44,male,1232,1696,1.376623377,2,11.71,23.42,13.80896226,31,0.75548387,1.827830189,2.55508113,0.117924528,64,0.3659375,3.77358491,3,13,828,4,2,59.84,6,3.90333333
35-44,female,1664,1676,1.007211538,1,23.18,23.18,13.83054893,22,1.05363636,1.312649165,1.2907679,0.059665871,42,0.55190476,2.50596659,1,7,622,,1,29.92,5,4.636
45-54,male,1712,1998,1.167056075,1,22.14,22.14,11.08108108,24,0.9225,1.201201201,1.57723577,0.05005005,42,0.52714286,2.1021021,1,12,968,5,1,34.92,2,11.07
45-54,male,1008,1320,1.30952381,2,10.56,21.12,16,28,0.75428571,2.121212121,3.07007576,0.151515152,62,0.34064516,4.6969697,3,10,647,8,2,64.84,3,7.04
65+,male,646,646,1,1,20.77,20.77,32.15170279,20,1.0385,3.095975232,1.44053924,0.154798762,35,0.59342857,5.41795666,,5,361,3,1,29.92,2,10.385
25-34,male,1632,2131,1.305759804,3,6.63,19.89,9.33364618,48,0.414375,2.252463632,4.76420312,0.140778977,74,0.26878378,3.4725481,2,18,943,19,3,94.76,7,2.84142857
25-34,male,1440,2069,1.436805556,2,9.699967544,19.39993509,9.37647902,29,0.66896328,1.401643306,3.0845464,0.096665056,74,0.26216128,3.57660706,1,11,873,7,2,59.84,8,2.42499189
55-64,male,896,1217,1.358258929,2,9.379928665,18.75985733,15.41483758,27,0.69480953,2.218570255,3.18978972,0.164338537,49,0.38285423,4.02629417,1,12,681,4,2,59.84,3,6.25328578
55-64,male,576,649,1.126736111,1,18.6,18.6,28.65947612,9,2.06666667,1.386748844,1.60860215,0.154083205,21,0.88571429,3.2357473,1,7,297,2,1,29.92,2,9.3
65+,female,552,632,1.144927536,1,16.66,16.66,26.36075949,15,1.11066667,2.373417722,2.09603842,0.158227848,22,0.75727273,3.48101266,,,441,1,1,34.92,3,5.55333333
25-34,male,880,1472,1.672727273,1,16.46,16.46,11.18206522,21,0.78380952,1.426630435,1.81773998,0.067934783,50,0.3292,3.39673913,2,11,636,5,1,29.92,8,2.0575
65+,male,368,464,1.260869565,2,8.129885028,16.25977006,35.04260788,17,0.95645706,3.663793103,4.60277112,0.431034483,31,0.52450871,6.68103448,,1,270,2,2,74.84,2,8.12988503
18-24,female,2212,2328,1.05244123,1,16.16,16.16,6.94158076,24,0.67333333,1.030927835,1.85148515,0.042955326,28,0.57714286,1.20274914,,19,945,9,1,29.92,7,2.30857143
55-64,female,619,619,1,1,15.56,15.56,25.13731826,19,0.81894737,3.069466882,1.92287918,0.161550889,28,0.55571429,4.52342488,,3,364,2,1,29.92,4,3.89
55-64,male,720,1002,1.391666667,1,15.55,15.55,15.51896208,21,0.74047619,2.095808383,2.88874598,0.099800399,36,0.43194444,3.59281437,,3,516,5,1,44.92,2,7.775
55-64,female,552,590,1.06884058,3,4.953547606,14.86064282,25.1875302,21,0.70764966,3.559322034,7.04949317,0.508474576,30,0.49535476,5.08474576,,4,305,2,3,104.76,5,2.97212856
55-64,female,468,515,1.10042735,2,6.31,12.62,24.50485437,16,0.78875,3.106796117,4.74167987,0.388349515,23,0.54869565,4.46601942,,3,248,,2,59.84,2,6.31
25-34,male,1168,1316,1.126712329,1,12.55,12.55,9.53647416,17,0.73823529,1.291793313,2.78247012,0.075987842,34,0.36911765,2.58358663,2,14,589,10,1,34.92,1,12.55
35-44,unknown,960,982,1.022916667,1,12.38,12.38,12.60692464,19,0.65157895,1.934826884,2.82067851,0.101832994,36,0.34388889,3.66598778,1,5,440,7,1,34.92,2,6.19
35-44,male,1040,1196,1.15,2,5.965,11.93,9.97491639,22,0.54227273,1.839464883,5.01592624,0.16722408,38,0.31394737,3.17725753,,4,509,3,2,59.84,6,1.98833333
65+,male,192,340,1.770833333,2,5.039983136,10.07996627,29.64695963,4,2.51999157,1.176470588,5.9365278,0.588235294,8,1.25999578,2.35294118,,3,160,1,2,59.84,4,2.51999157
35-44,unknown,352,647,1.838068182,1,9.850107189,9.850107189,15.22427695,12,0.82084227,1.854714065,3.0375304,0.154559505,33,0.2984881,5.10046368,1,1,238,,1,29.92,2,4.92505359
18-24,male,864,948,1.097222222,1,9.64,9.64,10.16877637,11,0.87636364,1.160337553,3.62240664,0.105485232,21,0.45904762,2.21518987,,5,377,3,1,34.92,2,4.82
65+,female,398,398,1,1,9.45,9.45,23.74371859,12,0.7875,3.015075377,3.16613757,0.251256281,22,0.42954545,5.52763819,,2,212,1,1,29.92,1,9.45
65+,female,389,389,1,1,9.010233504,9.010233504,23.162554,15,0.60068223,3.856041131,3.32066866,0.257069409,21,0.42905874,5.39845758,,3,190,1,1,29.92,3,3.00341117
35-44,unknown,544,1099,2.020220588,2,4.494965816,8.989931631,8.18010158,20,0.44949658,1.819836215,6.65633538,0.181983621,47,0.19127514,4.2766151,,2,460,5,2,59.84,1,8.98993163
35-44,male,704,852,1.210227273,1,8.4,8.4,9.85915493,15,0.56,1.76056338,3.56190476,0.117370892,27,0.31111111,3.16901408,,6,419,5,1,29.92,4,2.1
65+,male,256,292,1.140625,1,8.3,8.3,28.42465753,6,1.38333333,2.054794521,5.41204819,0.342465753,15,0.55333333,5.1369863,,1,146,1,1,44.92,5,1.66
25-34,male,792,822,1.037878788,1,8.26,8.26,10.0486618,16,0.51625,1.946472019,3.62227603,0.121654501,30,0.27533333,3.64963504,3,6,378,7,1,29.92,2,4.13
45-54,unknown,192,599,3.119791667,2,4.129968591,8.259937183,13.78954455,15,0.55066248,2.504173623,7.24460715,0.333889816,22,0.37545169,3.67278798,1,1,298,1,2,59.84,4,2.0649843
55-64,female,278,279,1.003597122,1,8.250621469,8.250621469,29.57211996,6,1.37510358,2.150537634,5.44443836,0.358422939,8,1.03132768,2.86738351,,,131,,1,44.92,1,8.25062147
35-44,male,696,696,1,1,7.89,7.89,11.3362069,14,0.56357143,2.011494253,3.79214195,0.143678161,20,0.3945,2.87356322,,6,353,4,1,29.92,3,2.63
65+,male,320,384,1.2,1,6.7,6.7,17.44791667,6,1.11666667,1.5625,4.46567164,0.260416667,11,0.60909091,2.86458333,1,1,232,,1,29.92,2,3.35
45-54,male,353,353,1,1,6.58,6.58,18.64022663,9,0.73111111,2.549575071,4.54711246,0.283286119,16,0.41125,4.5325779,,3,182,2,1,29.92,3,2.19333333
25-34,male,692,692,1,1,6.51,6.51,9.40751445,10,0.651,1.445086705,5.3640553,0.144508671,14,0.465,2.02312139,1,,310,1,1,34.92,1,6.51
25-34,male,600,676,1.126666667,1,6.42,6.42,9.49704142,15,0.428,2.218934911,5.43925234,0.147928994,19,0.33789474,2.81065089,,2,336,3,1,34.92,5,1.284
45-54,unknown,176,277,1.573863636,1,5.989915291,5.989915291,21.62424293,5,1.19798306,1.805054152,4.99506229,0.36101083,10,0.59899153,3.6101083,,2,124,,1,29.92,1,5.98991529
35-44,male,380,408,1.073684211,1,5.890254791,5.890254791,14.436899,6,0.98170913,1.470588235,5.07957653,0.245098039,9,0.65447275,2.20588235,,3,180,1,1,29.92,1,5.89025479
65+,female,192,210,1.09375,1,5.7,5.7,27.14285714,8,0.7125,3.80952381,5.24912281,0.476190476,12,0.475,5.71428571,,1,112,2,1,29.92,2,2.85
25-34,male,456,536,1.175438596,1,5.15,5.15,9.60820896,5,1.03,0.932835821,6.78058252,0.186567164,7,0.73571429,1.30597015,,2,264,,1,34.92,2,2.575
35-44,male,656,656,1,1,4.95,4.95,7.54573171,9,0.55,1.37195122,6.04444444,0.152439024,16,0.309375,2.43902439,,6,327,2,1,29.92,2,2.475
25-34,male,414,414,1,2,2.455,4.91,11.85990338,6,0.81833333,1.449275362,14.22403259,0.483091787,6,0.81833333,1.44927536,,,199,1,2,69.84,2,2.455
18-24,male,288,462,1.604166667,1,4.33,4.33,9.37229437,5,0.866,1.082251082,6.90993072,0.216450216,11,0.39363636,2.38095238,2,4,189,2,1,29.92,1,4.33
25-34,unknown,192,338,1.760416667,1,3.71,3.71,10.97633136,4,0.9275,1.183431953,8.06469003,0.295857988,15,0.24733333,4.43786982,1,1,133,,1,29.92,2,1.855
25-34,unknown,64,337,5.265625,1,3.689987653,3.689987653,10.94951826,5,0.73799753,1.483679525,8.10842821,0.296735905,11,0.33545342,3.26409496,,1,107,,1,29.92,4,0.92249691
25-34,unknown,160,211,1.31875,2,1.674976313,3.349952625,15.87655273,4,0.83748816,1.895734597,17.86293918,0.947867299,8,0.41874408,3.79146919,,,79,1,2,59.84,2,1.67497631
45-54,unknown,112,206,1.839285714,1,3.22,3.22,15.63106796,7,0.46,3.398058252,9.29192547,0.485436893,12,0.26833333,5.82524272,1,2,103,,1,29.92,4,0.805
18-24,male,320,503,1.571875,2,1.56998806,3.13997612,6.24249726,12,0.26166468,2.385685885,19.05746977,0.397614314,21,0.14952267,4.1749503,1,2,201,,2,59.84,2,1.56998806
25-34,unknown,160,221,1.38125,2,1.26,2.52,11.40271493,9,0.28,4.07239819,25.73015873,0.904977376,13,0.19384615,5.88235294,,1,89,1,2,64.84,3,0.84
55-64,unknown,32,77,2.40625,1,2.5,2.5,32.46753247,2,1.25,2.597402597,11.968,1.298701299,5,0.5,6.49350649,,,38,,1,29.92,2,1.25
18-24,male,160,236,1.475,1,2.29,2.29,9.70338983,5,0.458,2.118644068,15.2489083,0.423728814,6,0.38166667,2.54237288,,1,126,1,1,34.92,2,1.145
35-44,female,112,113,1.008928571,1,2.02,2.02,17.87610619,4,0.505,3.539823009,17.28712871,0.884955752,5,0.404,4.42477876,,1,47,,1,34.92,3,0.67333333
65+,unknown,32,79,2.46875,1,1.82,1.82,23.03797468,4,0.455,5.063291139,16.43956044,1.265822785,7,0.26,8.86075949,,1,43,1,1,29.92,2,0.91
35-44,unknown,135,135,1,1,1.76991551,1.76991551,13.11048526,4,0.44247888,2.962962963,16.90476174,0.740740741,6,0.29498592,4.44444444,,,64,1,1,29.92,1,1.76991551
45-54,unknown,52,52,1,1,1.34,1.34,25.76923077,2,0.67,3.846153846,22.32835821,1.923076923,3,0.44666667,5.76923077,,1,31,,1,29.92,1,1.34
25-34,female,81,82,1.012345679,1,0.79,0.79,9.63414634,2,0.395,2.43902439,44.20253165,1.219512195,2,0.395,2.43902439,,,34,,1,34.92,2,0.395
